manazana,lot,map_latitude,map_longitude
01,01,1162.5251525618905,267.59232861698626
01,02,1144.563741795679,307.1113651507198
01,03,1128.498720715475,353.9205481353532
01,04,1086.4472686887107,387.6206925150702
01,05,1076.5094483936414,436.50597167738175
01,06,1044.7464539007092,477.6781914893617
01,07,1031.7583065380493,520.1007502679529
01,08,1013.3084652811618,570.8501880433836
01,09,993.555863618761,612.3306515344252
01,10,967.8774814576399,659.7368955241872
01,11,956.0259204601994,703.192619181469
01,12,940.2238391302787,744.6730826725106
01,13,910.5949366366775,796.0298469947528
01,14,896.768115472997,837.5103104857945
01,15,875.0402536443561,882.9412943093164
01,16,851.337131649475,916.5207171353978
01,17,804.3576776582097,1070.1083591459926
01,18,787.3041579905445,1111.3210316761836
01,19,767.408385044935,1161.0604640402073
01,20,748.9337387382977,1203.6942632093703
01,21,723.3534592367998,1243.4858091005892
01,22,704.8788129301626,1291.8041148256407
01,23,683.561913345581,1334.4379139948037
01,24,663.6661403999716,1378.4928398029388
01,25,642.3492408153901,1418.2843856941577
01,26,623.8745945087527,1462.3393115022927
01,27,610.972076271948,1510.3470898630555
01,28,584.0830486175339,1551.8702897575351
01,29,562.7661490329523,1594.5040889266984
01,30,544.291502726315,1639.9801413738055
01,31,521.5534765027613,1682.6139405429685
01,32,504.49995683509616,1726.6688663511038
01,33,490.28869044537515,1769.3026655202668
01,34,468.9717908607936,1816.1998446063462
01,35,449.0760179151842,1861.6758970534534
01,36,424.91686505265847,1902.8885695836443
02,01,1434.038880690299,359.4973502556948
02,02,1416.2615391941383,404.9283340792167
02,03,1404.409978196698,444.4335374040183
02,04,1385.645006617417,495.79030172626045
02,05,1365.8924049550162,529.3697245523418
02,06,1351.0779537082158,580.726488874584
02,07,1329.3500918795748,622.2069523656256
02,08,1313.5480105496542,671.5884565216277
02,09,1290.5691489361704,716.5172872340427
02,10,1268.221631205674,755.6254432624115
02,11,1249.3520551468514,799.980367327233
02,12,1230.5870835675707,842.4484609013947
02,13,1195.0324005752493,888.8670748080366
02,14,1179.2303192453287,932.3227984653184
02,15,1167.378758247888,977.7537822888403
02,16,1133.7993354218067,1017.2589856136419
02,17,1068.615749935884,995.531123785001
02,18,1096.2693922632452,944.174359462759
02,19,1114.046733759406,902.6938959717172
02,20,1129.8488150893265,855.2876519819553
02,21,1157.5024574166878,811.8319283246734
02,22,1178.831560283688,769.5926418439718
02,23,1203.9725177304967,724.8976063829789
02,24,1212.352836879433,680.202570921986
02,25,1210.83448190517,622.2069523656256
02,26,1240.463384398771,592.5780498720244
02,27,1264.166506393652,543.1965457160223
02,28,1284.9822695035464,502.81914893617034
02,29,1306.6345999678138,454.3098382352187
02,30,1331.325352045815,412.829374744177
02,31,1342.1892829601354,372.3365413362553
02,32,1359.0084219858159,328.22916666666674
03,01,1700.69900313271,479.9882203963398
03,02,1684.8969218027894,521.4686838873815
03,03,1663.1690599741485,560.9738872121832
03,04,1650.9228723404258,611.7632978723406
03,05,1628.5753546099295,655.0616134751774
03,06,1606.227836879433,703.9468085106384
03,07,1592.2606382978727,744.4516843971633
03,08,1567.1196808510642,782.163120567376
03,09,1566.3813118283845,831.5845299870742
03,10,1547.5656028368796,872.2515514184399
03,11,1511.250886524823,919.0416666666669
03,12,1488.9033687943265,962.3399822695037
03,13,1472.1427304964543,1008.4317375886527
03,14,1449.7952127659578,1053.1267730496456
03,15,1434.038880690299,1097.2570223463651
03,16,1418.2367993603784,1140.712746003647
03,17,1338.0576241134754,1108.9955673758868
03,18,1357.6117021276598,1065.6972517730499
03,19,1377.1657801418442,1016.8120567375888
03,20,1392.5296985815605,973.513741134752
03,21,1416.2739361702131,930.2154255319151
03,22,1435.8280141843975,885.5203900709222
03,23,1456.7543726020601,841.4608308182746
03,24,1474.5317140982208,798.992737244113
03,25,1496.2595759268618,752.5741233374711
03,26,1509.854166666667,712.3271276595746
03,27,1528.0115248226953,666.2353723404257
03,28,1546.1688829787238,621.5403368794327
03,29,1567.1196808510642,578.2420212765959
03,30,1586.6737588652486,533.546985815603
03,31,1607.624556737589,488.85195035461004
03,32,1636.9556737588655,446.95035460992915
04,01,1963.408605242641,596.5285702045046
04,02,1943.6560035802402,641.9595540280264
04,03,1931.6635638297876,687.1861702127661
04,04,1920.4898049645394,729.087765957447
04,05,1895.348847517731,775.1795212765959
04,06,1875.7947695035464,817.0811170212768
04,07,1856.7445562656765,865.1639528131557
04,08,1840.8767730496459,907.1695478723406
04,09,1829.5847289798755,952.0754001277193
04,10,1791.9915780141848,997.2579787234044
04,11,1776.6276595744685,1043.3497340425533
04,12,1759.867021276596,1081.0611702127662
04,13,1749.092877205592,1129.8488150893265
04,14,1723.5523049645394,1174.64140070922
04,15,1702.601507092199,1212.352836879433
04,16,1681.9340315534293,1263.1788763105321
04,17,1596.0102143219858,1222.6860429026103
04,18,1615.7628159843866,1177.2550590790886
04,19,1633.5401574805474,1137.749855754287
04,20,1662.0966312056742,1092.2349290780144
04,21,1678.9711413040693,1051.8260385228434
04,22,1702.601507092199,1007.0350177304966
04,23,1712.378546099291,959.5465425531917
04,24,1736.1227836879436,917.6449468085108
04,25,1757.073581560284,875.74335106383
04,26,1776.6276595744685,831.0483156028371
04,27,1800.3718971631208,784.9565602836881
04,28,1815.7358156028372,741.6582446808512
04,29,1842.917735101996,697.2668386827487
04,30,1856.240691489362,650.8714539007093
04,31,1871.6046099290784,610.3665780141845
04,32,1892.5554078014188,565.6715425531916
05,01,1800.3718971631208,1507.0607269503548
05,02,1785.0079787234047,1550.3590425531918
05,03,1761.263741134752,1589.4671985815605
05,04,1744.5031028368799,1638.3523936170216
05,05,1726.3773852938311,1679.9587713871892
05,06,1705.394946808511,1724.9490248226955
05,07,1686.8721819690295,1765.8825886186328
05,08,1670.4769503546104,1811.5456560283692
05,09,1650.3298688935881,1855.7569261825565
05,10,1620.1950354609933,1895.348847517731
05,11,1595.0540780141848,1942.837322695036
05,12,1582.4835992907804,1988.9290780141848
05,13,1562.929521276596,2033.6241134751776
05,14,1542.6781898335037,2075.0108046352057
06,01,1602.037677304965,1470.7460106382982
06,02,1567.1196808510642,1516.8377659574471
06,03,1554.529750830944,1554.529750830944
06,04,1535.7647792516634,1603.9112549869462
06,05,1516.8377659574471,1646.7327127659578
06,06,1497.2836879432627,1694.2211879432627
06,07,1477.7296099290784,1738.9162234042556
06,08,1465.1591312056742,1782.2145390070925
06,09,1434.4312943262414,1825.5128546099295
06,10,1414.877216312057,1873.0013297872345
06,11,1392.5296985815605,1909.3160460992913
06,12,1371.57890070922,1956.8045212765962
06,13,1356.214982269504,2000.102836879433
06,14,1332.4707446808513,2047.591312056738
06,15,1314.313386524823,2089.492907801419
06,16,1233.3036347517732,2054.574911347518
06,17,1251.4609929078017,2011.2765957446813
06,18,1271.015070921986,1960.9946808510642
06,19,1280.7921099290784,1914.9029255319153
06,20,1301.7429078014186,1870.2078900709223
06,21,1321.2969858156032,1828.3062943262414
06,22,1342.2477836879436,1786.4046985815608
06,23,1361.801861702128,1738.9162234042556
06,24,1381.3559397163124,1695.6179078014188
06,25,1402.3067375886528,1653.716312056738
06,26,1419.067375886525,1611.814716312057
06,27,1442.8116134751776,1568.51640070922
06,28,1460.968971631206,1522.4246453900712
06,29,1484.7132092198585,1477.7296099290784
06,30,1502.8705673758868,1435.8280141843975
07,01,1326.8838652482273,1349.2313829787238
07,02,1305.9330673758868,1395.3231382978727
07,03,1283.5855496453903,1440.0181737588655
07,04,1265.428191489362,1486.1099290780144
07,05,1247.2708333333335,1529.4082446808513
07,06,1227.7167553191491,1574.1032801418444
07,07,1205.3692375886528,1614.6081560283692
07,08,1191.4020390070925,1666.2867907801422
07,09,1166.2610815602839,1705.394946808511
07,10,1143.9135638297876,1748.6932624113479
07,11,1124.359485815603,1789.1981382978727
07,12,1103.4086879432627,1836.6866134751776
07,13,1090.8382092198583,1881.3816489361707
07,14,1069.8874113475179,1928.8701241134756
07,15,1044.7464539007094,1963.7881205673764
07,16,1029.382535460993,2011.2765957446813
07,17,1005.6382978723407,2060.1617907801424
07,18,991.6710992907804,2102.0633865248233
07,19,905.0744680851066,2065.7486702127662
07,20,926.025265957447,2025.2437943262416
07,21,942.7859042553193,1977.7553191489367
07,22,966.5301418439718,1934.4570035460997
07,23,980.4973404255321,1888.3652482269508
07,24,1004.2415780141846,1839.4800531914898
07,25,1030.7792553191491,1798.975177304965
07,26,1041.949737691643,1750.0805072887122
07,27,1057.3169326241136,1708.188386524823
07,28,1071.284131205674,1664.890070921986
07,29,1093.6316489361704,1621.5917553191493
07,30,1107.5988475177307,1572.7065602836883
07,31,1139.7234042553193,1536.3918439716315
07,32,1157.8807624113479,1488.9033687943265
07,33,1181.6250000000002,1445.6050531914896
07,34,1191.4020390070925,1399.5132978723407
07,35,1219.3364361702131,1357.6117021276598
07,36,1240.2872340425533,1317.106826241135
08,01,1055.9202127659576,1236.0970744680853
08,02,1039.1595744680853,1277.9986702127662
08,03,1015.4153368794329,1324.0904255319151
08,04,991.6710992907804,1363.1985815602839
08,05,974.910460992908,1412.083776595745
08,06,962.3399822695037,1456.778812056738
08,07,945.5793439716314,1502.8705673758868
08,08,920.4383865248229,1543.3754432624116
08,09,903.6777482269505,1582.4835992907804
08,10,878.536790780142,1628.5753546099295
08,11,860.3794326241136,1677.4605496453903
08,12,842.2220744680852,1717.9654255319153
08,13,811.4942375886526,1759.867021276596
08,14,800.3204787234044,1803.165336879433
08,15,777.9729609929079,1852.050531914894
08,16,761.2123226950356,1892.5554078014188
08,17,733.277925531915,1935.8537234042558
08,18,716.5172872340427,1976.3585992907806
08,19,692.7730496453902,2025.2437943262416
08,20,612.3306515344252,1985.136467071282
08,21,638.3009751773051,1938.6471631205677
08,22,659.2517730496455,1902.3324468085111
08,23,677.4091312056739,1854.8439716312062
08,24,689.9796099290782,1808.752216312057
08,25,712.3271276595746,1759.867021276596
08,26,727.6910460992909,1717.9654255319153
08,27,743.0549645390072,1680.2539893617025
08,28,772.3860815602839,1634.1622340425536
08,29,794.7335992907803,1590.8639184397166
08,30,812.8909574468087,1543.3754432624116
08,31,828.254875886525,1501.4738475177307
08,32,845.0155141843974,1456.778812056738
08,33,865.9663120567378,1413.480496453901
08,34,889.7105496453903,1368.7854609929082
08,35,914.8515070921987,1326.8838652482273
08,36,931.6121453900711,1277.9986702127662
08,37,949.7695035460995,1237.4937943262414
08,38,967.9268617021279,1192.7987588652484




